| table_schema       | table_name                               | column_name                         | data_type                   | is_nullable | column_default                                                                                                                                          | target_table                    | target_column |
| auth               | instances                                | uuid                                | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | instances                                | raw_base_config                     | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | instances                                | created_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | instances                                | updated_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_amr_claims                           | session_id                          | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_amr_claims                           | created_at                          | timestamp with time zone    | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_amr_claims                           | updated_at                          | timestamp with time zone    | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_amr_claims                           | authentication_method               | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_amr_claims                           | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_challenges                           | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_challenges                           | factor_id                           | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_challenges                           | created_at                          | timestamp with time zone    | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_challenges                           | verified_at                         | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_challenges                           | ip_address                          | inet                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_challenges                           | otp_code                            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_challenges                           | web_authn_session_data              | jsonb                       | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | user_id                             | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | friendly_name                       | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | factor_type                         | USER-DEFINED                | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | status                              | USER-DEFINED                | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | created_at                          | timestamp with time zone    | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | updated_at                          | timestamp with time zone    | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | secret                              | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | phone                               | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | last_challenged_at                  | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | web_authn_credential                | jsonb                       | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | mfa_factors                              | web_authn_aaguid                    | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | authorization_id                    | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | client_id                           | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | user_id                             | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | redirect_uri                        | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | scope                               | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | state                               | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | resource                            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | code_challenge                      | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | code_challenge_method               | USER-DEFINED                | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | response_type                       | USER-DEFINED                | NO          | 'code'::auth.oauth_response_type                                                                                                                        | null                            | null          |
| auth               | oauth_authorizations                     | status                              | USER-DEFINED                | NO          | 'pending'::auth.oauth_authorization_status                                                                                                              | null                            | null          |
| auth               | oauth_authorizations                     | authorization_code                  | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_authorizations                     | created_at                          | timestamp with time zone    | NO          | now()                                                                                                                                                   | null                            | null          |
| auth               | oauth_authorizations                     | expires_at                          | timestamp with time zone    | NO          | (now() + '00:03:00'::interval)                                                                                                                          | null                            | null          |
| auth               | oauth_authorizations                     | approved_at                         | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | client_secret_hash                  | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | registration_type                   | USER-DEFINED                | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | redirect_uris                       | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | grant_types                         | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | client_name                         | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | client_uri                          | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | logo_uri                            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | created_at                          | timestamp with time zone    | NO          | now()                                                                                                                                                   | null                            | null          |
| auth               | oauth_clients                            | updated_at                          | timestamp with time zone    | NO          | now()                                                                                                                                                   | null                            | null          |
| auth               | oauth_clients                            | deleted_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_clients                            | client_type                         | USER-DEFINED                | NO          | 'confidential'::auth.oauth_client_type                                                                                                                  | null                            | null          |
| auth               | oauth_consents                           | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_consents                           | user_id                             | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_consents                           | client_id                           | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_consents                           | scopes                              | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | oauth_consents                           | granted_at                          | timestamp with time zone    | NO          | now()                                                                                                                                                   | null                            | null          |
| auth               | oauth_consents                           | revoked_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | one_time_tokens                          | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | one_time_tokens                          | user_id                             | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | one_time_tokens                          | token_type                          | USER-DEFINED                | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | one_time_tokens                          | token_hash                          | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | one_time_tokens                          | relates_to                          | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | one_time_tokens                          | created_at                          | timestamp without time zone | NO          | now()                                                                                                                                                   | null                            | null          |
| auth               | one_time_tokens                          | updated_at                          | timestamp without time zone | NO          | now()                                                                                                                                                   | null                            | null          |
| auth               | refresh_tokens                           | instance_id                         | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | refresh_tokens                           | id                                  | bigint                      | NO          | nextval('auth.refresh_tokens_id_seq'::regclass)                                                                                                         | null                            | null          |
| auth               | refresh_tokens                           | token                               | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | refresh_tokens                           | user_id                             | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | refresh_tokens                           | revoked                             | boolean                     | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | refresh_tokens                           | created_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | refresh_tokens                           | updated_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | refresh_tokens                           | parent                              | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | refresh_tokens                           | session_id                          | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | sso_provider_id                     | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | entity_id                           | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | metadata_xml                        | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | metadata_url                        | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | attribute_mapping                   | jsonb                       | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | created_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | updated_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_providers                           | name_id_format                      | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_relay_states                        | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | saml_relay_states                        | sso_provider_id                     | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | saml_relay_states                        | request_id                          | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | saml_relay_states                        | for_email                           | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_relay_states                        | redirect_to                         | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_relay_states                        | created_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_relay_states                        | updated_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | saml_relay_states                        | flow_state_id                       | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | schema_migrations                        | version                             | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | sessions                                 | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | sessions                                 | user_id                             | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | sessions                                 | created_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
